Days,L27-bandwidth
16/10/2018 00:00,543.5448069
16/10/2018 01:00,660.2523257
16/10/2018 02:00,760.5569084
16/10/2018 03:00,889.1677617
16/10/2018 04:00,1177.313635
16/10/2018 05:00,1292.394841
16/10/2018 06:00,1469.424437
16/10/2018 07:00,1427.23685
16/10/2018 08:00,1563.848628
16/10/2018 09:00,1668.702482
16/10/2018 10:00,1412.320381
16/10/2018 11:00,1371.432957
16/10/2018 12:00,1323.232959
16/10/2018 13:00,1352.416382
16/10/2018 14:00,1164.864252
16/10/2018 15:00,1117.379256
16/10/2018 16:00,1197.576996
16/10/2018 17:00,1062.467722
16/10/2018 18:00,573.0105487
16/10/2018 19:00,428.6524979
16/10/2018 20:00,525.4686604
16/10/2018 21:00,161.137793
16/10/2018 22:00,195.0780933
16/10/2018 23:00,334.9037577
17/10/2018 00:00,140.6358334
17/10/2018 01:00,278.8196722
17/10/2018 02:00,155.2020723
17/10/2018 03:00,83.20352614
17/10/2018 04:00,85.49085342
17/10/2018 05:00,423.3617804
17/10/2018 06:00,787.7542694
17/10/2018 07:00,337.1193305
17/10/2018 08:00,608.048474
17/10/2018 09:00,836.9098697
17/10/2018 10:00,648.2140902
17/10/2018 11:00,1008.726681
17/10/2018 12:00,1302.948048
17/10/2018 13:00,1330.23091
17/10/2018 14:00,1257.376762
17/10/2018 15:00,1164.33152
17/10/2018 16:00,1549.191411
17/10/2018 17:00,1403.412846
17/10/2018 18:00,984.2144465
17/10/2018 19:00,903.2562261
17/10/2018 20:00,969.2173995
17/10/2018 21:00,1064.442754
17/10/2018 22:00,760.6612354
17/10/2018 23:00,648.319337
18/10/2018 00:00,586.53122
18/10/2018 01:00,632.9970379
18/10/2018 02:00,547.3388022
18/10/2018 03:00,463.5910198
18/10/2018 04:00,433.7781393
18/10/2018 05:00,483.2915994
18/10/2018 06:00,556.7959302
18/10/2018 07:00,486.0622456
18/10/2018 08:00,373.8721873
18/10/2018 09:00,344.5576688
18/10/2018 10:00,471.4291078
18/10/2018 11:00,309.2207331
18/10/2018 12:00,320.7605309
18/10/2018 13:00,422.1338283
18/10/2018 14:00,638.6631329
18/10/2018 15:00,694.6805079
18/10/2018 16:00,583.4536437
18/10/2018 17:00,296.3791963
18/10/2018 18:00,207.8895806
18/10/2018 19:00,199.4644648
18/10/2018 20:00,281.0158882
18/10/2018 21:00,492.04514
18/10/2018 22:00,570.0945022
18/10/2018 23:00,404.5460237
19/10/2018 00:00,455.3463522
19/10/2018 01:00,491.3641813
19/10/2018 02:00,374.9693882
19/10/2018 03:00,509.6931947
19/10/2018 04:00,410.5025212
19/10/2018 05:00,198.9942904
19/10/2018 06:00,157.6276494
19/10/2018 07:00,192.9550775
19/10/2018 08:00,168.1548175
19/10/2018 09:00,185.5234562
19/10/2018 10:00,187.4240961
19/10/2018 11:00,192.3375503
19/10/2018 12:00,407.9536737
19/10/2018 13:00,306.8732042
19/10/2018 14:00,144.3236505
19/10/2018 15:00,236.0288832
19/10/2018 16:00,212.1551226
19/10/2018 17:00,281.9290457
19/10/2018 18:00,259.8422025
19/10/2018 19:00,442.8862227
19/10/2018 20:00,509.2014217
19/10/2018 21:00,667.1242922
19/10/2018 22:00,731.303551
19/10/2018 23:00,654.8969538
20/10/2018 00:00,722.9136817
20/10/2018 01:00,619.0358562
20/10/2018 02:00,543.7305553
20/10/2018 03:00,587.5880787
20/10/2018 04:00,870.9627931
20/10/2018 05:00,788.5058583
20/10/2018 06:00,667.2332955
20/10/2018 07:00,686.6020621
20/10/2018 08:00,577.9909564
20/10/2018 09:00,1064.747771
20/10/2018 10:00,1428.846433
20/10/2018 11:00,1597.528296
20/10/2018 12:00,1770.136541
20/10/2018 13:00,2160.142696
20/10/2018 14:00,2202.057499
20/10/2018 15:00,2020.31573
20/10/2018 16:00,1781.832353
20/10/2018 17:00,1648.864321
20/10/2018 18:00,1517.726119
20/10/2018 19:00,1171.238845
20/10/2018 20:00,999.1818073
20/10/2018 21:00,744.5510068
20/10/2018 22:00,512.2479218
20/10/2018 23:00,414.5043658
21/10/2018 00:00,316.2316626
21/10/2018 01:00,241.5338412
21/10/2018 02:00,185.6301857
21/10/2018 03:00,175.5578846
21/10/2018 04:00,138.7609665
21/10/2018 05:00,289.7369868
21/10/2018 06:00,1039.141511
21/10/2018 07:00,1287.121734
21/10/2018 08:00,1450.095804
21/10/2018 09:00,1308.079317
